/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
)
Parameters:
  0.weight: shape torch.Size([16, 3, 4, 4])
  0.bias: shape torch.Size([16])
  2.weight: shape torch.Size([32, 16, 4, 4])
  2.bias: shape torch.Size([32])
  5.weight: shape torch.Size([100, 1152])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to /home/anasmefteh/crns/alpha-beta-crown-evaluation/data/experiments/txt/abcrown_results.pkl.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.201581 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.12405777, 0.43533087, 1.89176357, 1.24954915, 3.13726211, 2.65004420,
         4.60632086, 1.84756804, 6.08634615]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 12%|█▏        | 12/100 [00:00<00:00, 117.62it/s] 51%|█████     | 51/100 [00:00<00:00, 273.13it/s] 93%|█████████▎| 93/100 [00:00<00:00, 337.12it/s]100%|██████████| 100/100 [00:00<00:00, 309.42it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.97335815, 0.32763171, 1.74741042, 1.13841033, 2.97032428, 2.52333593,
         4.47080708, 1.72338212, 5.95317554]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5053 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 3.24266863, -5.85129309,  2.78248692,  1.35813046,  1.97133052,
          0.12381560,  0.58190906, -1.37557089,  1.40912497, -2.82381654]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [121]; unstable size 121; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 17, 1, 121] with unstable size 16 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 6, 1, 121] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [16]; unstable size 16; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 6, 1, 16] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [5]; unstable size 5; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.959375381469727, 0.30912089347839355, 1.728103756904602, 1.1229565143585205, 2.96097469329834, 2.512387275695801, 4.454100131988525, 1.7129470109939575, 5.941198348999023]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8453 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000972 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.15406799, 0.41062546, 1.89906216, 1.22773409, 3.15587163, 2.63931370,
         4.59449959, 1.86154377, 6.10633659]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 43%|████▎     | 43/100 [00:00<00:00, 422.09it/s] 86%|████████▌ | 86/100 [00:00<00:00, 415.45it/s]100%|██████████| 100/100 [00:00<00:00, 413.03it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.84964848, 0.19342899, 1.60979974, 1.00432658, 2.82107449, 2.38254309,
         4.32413673, 1.61082411, 5.83443928]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2478 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 3.24268675, -5.85125732,  2.78236055,  1.35813689,  1.97138560,
          0.12370277,  0.58202195, -1.37565732,  1.40920722, -2.82380271]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [201]; unstable size 201; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 27, 1, 201] with unstable size 26 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 201] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 201] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [26]; unstable size 26; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 8, 1, 26] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.780607223510742, 0.10900330543518066, 1.54062819480896, 0.9357092380523682, 2.774975538253784, 2.3247509002685547, 4.254128456115723, 1.5673772096633911, 5.773249626159668]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3100 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.001011 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.21295261, 0.36034250, 1.91315448, 1.18292332, 3.19205618, 2.61694360,
         4.56971359, 1.88825345, 6.14580536]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 187.26it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.60837078, -0.06621647,  1.34707403,  0.74323583,  2.53600454,
          2.10522962,  4.04419136,  1.38495898,  5.61093712]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0096 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0276 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.001018 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.33291626, 0.25454569, 1.93881559, 1.09064603, 3.25893974, 2.56733751,
         4.52034283, 1.93883491, 6.22678185]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 204.98it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.13012600, -0.56779051,  0.84192705,  0.20637321,  2.00765538,
          1.54022121,  3.48685813,  0.93521416,  5.16180944]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0089 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0264 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01189_label_0_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000950 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.51714325, 0.04255295, 1.99368811, 0.90601873, 3.39871669, 2.47679472,
         4.41130686, 2.04703951, 6.38545418]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 204.27it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.18137789, -1.41305733, -0.03091037, -0.67270684,  1.11867118,
          0.49637043,  2.44751191,  0.07225895,  4.28097916]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0088 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0266 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000993 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.65667927,  8.13234138, -0.82174850, -0.69312525,  1.10294700,
         -0.65185976,  3.60065222,  1.00180960,  5.08992195]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000995 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.67819142,  8.15762329, -0.83414185, -0.70426404,  1.11849713,
         -0.65810502,  3.61313629,  1.02054417,  5.11720228]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0190 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.001021 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.72116601,  8.20828247, -0.85900092, -0.72648716,  1.14956141,
         -0.67045784,  3.63812971,  1.05805814,  5.17184734]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000962 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.78279996,  8.30349350, -0.91767395, -0.77365744,  1.19801140,
         -0.70173061,  3.67790365,  1.12884045,  5.28014660]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00000_label_3_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000974 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.80329299,  8.46920013, -1.04677522, -0.86758459,  1.22152853,
         -0.79906690,  3.71308327,  1.21443868,  5.49433231]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000933 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-4.10697269,  2.85554862, -5.87137699, -4.83516645, -4.79922581,
         -3.46276808, -5.07766390, -1.61458421, -3.93676424]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.001005 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-4.12372208,  2.86106396, -5.90219784, -4.85015583, -4.82886410,
         -3.46991062, -5.10564327, -1.63442945, -3.93394208]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00400_label_9_eps_0.01569.vnnlib.compiled
